name,Cuisine_type,protein,carbohydrate,total_fat,Estimated_Weight(g),calories
Paleo Shrimp-Stuffed Mushrooms recipes,mediterranean,94.51,47.04,58.45,200,1092.25
Paleo Chawanmushi (Savory Egg Custard) recipes,american,123.7,26.76,49.54,200,1047.7
Leftover Turkey Sandwich recipes,american,104.87,67.8,27.34,200,936.74
Turkey Club Sandwich,american,88.15,75.03,36.82,200,984.1
Paleo Crepes,french,38.94,39.38,121.68,200,1408.4
Paleo Spanish Rice,mediterranean,43.94,98.28,57.79,200,1088.99
Paleo Blini recipes,eastern europe,60.11,49.56,90.32,200,1251.56
Grain-Free Cauliflower Fried Rice recipes,chinese,50.61,76.74,72.64,200,1163.16
Paleo Mug Cake recipes,british,49.27,91.96,58.77,200,1093.85
Paleo Avocado Tuna Salad,mexican,73.94,55.3,70.75,200,1153.71
Crab + Avocado Temaki recipes,caribbean,100.31,36.9,62.79,200,1113.95
Paleo Dirty Rice recipes,caribbean,37.37,113.1,49.54,200,1047.74
Paleo Pork Chili Verde,american,105.38,66.55,28.07,200,940.35
Paleo Steak and Egg Salad,american,85.64,22.45,91.91,200,1259.55
Instant Pot Paleo Pork Tenderloin,french,163.54,7.59,28.87,200,944.35
Easy Paleo Herb Gravy recipes,french,44.94,74.48,80.58,200,1202.9
Paleo and Vegan Pesto stuffed mushrooms,american,28.42,41.05,130.53,200,1452.65
Paleo Dirty Cauliflower ‘Rice’ Recipe,mediterranean,37.37,113.1,49.54,200,1047.74
Paleo Cauliflower Bacon Fried Rice Recipe,chinese,45.34,78.84,75.82,200,1179.1
Orange Sriracha Chicken recipes,south east asian,82.69,65.86,51.45,200,1057.25
Paleo Comfort Food? Here’s A Creamy Shrimp Fra Diavolo recipes,italian,98.09,49.43,52.48,200,1062.4
Salmon Cakes,nordic,105.3,13.63,81.07,200,1205.35
Crockpot Italian Chicken and Peppers,italian,80.42,79.36,40.21,200,1001.01
Roasted Tomato Soup,italian,43.94,99.11,56.95,200,1084.75
Turkey Spaghetti Zoodles,american,90.66,71.54,37.8,200,989
Celery Leaf & Fennel Poached Salmon,nordic,87.42,46.53,66.06,200,1130.34
Cauliflower Fried Rice,chinese,50.99,90.52,58.49,200,1092.45
Khoresht Lubia Sabz (Persian Green Bean Stew),american,100.93,57.84,41.23,200,1006.15
Cauliflower Soup Drizzled with White Truffle Oil,french,58.23,89.04,52.74,200,1063.74
"Kale, Artichoke and Pecorino Salad",mediterranean,54.35,59.41,86.24,200,1231.2
Slow-Cooker 'Osso Buco' Stew,italian,114.93,51.61,33.46,200,967.3
Low Carb Paleo Egg Wrap Recipe,american,54.73,93.35,51.92,200,1059.6
The Elvis Paleo Sandwich Recipe,american,26.56,96.69,76.74,200,1183.66
Paleo Wrap Carne Asada Recipe,mexican,107.02,50.96,42.02,200,1010.1
Toasted Egg Fiesta Paleo Wrap (Ketogenic),american,38.04,89.47,72.5,200,1162.54
Paleo Beef Stroganoff,eastern europe,134.54,22.91,42.56,200,1012.84
Papaya Chicken Paleo Wrap,british,74.32,61.34,64.34,200,1121.7
"Blueberry Almond Mug Cake (Paleo, Gluten Free)",american,34.58,81.59,83.83,200,1219.15
Smoked Salmon Paleo Wrap Bites,nordic,47.27,114.32,38.4,200,991.96
Primal Organic Chicken Recipe In A Paleo Wrap,american,60.61,81.83,57.55,200,1087.71
"Cauliflower Fried ""Rice"" (Paleo)",chinese,60.2,101.95,37.85,200,989.25
Slammin Wild Salmon Paleo Wrap Tumeric,nordic,97.17,46.46,56.37,200,1081.85
"Easy 10 Minute Asian Zucchini Noodles (low-carb, Paleo) recipes",asian,47.14,128.98,23.88,200,919.4
Paleo Maple Pecan Latte Mug Cake,american,30.81,89.83,79.35,200,1196.71
"Healthy Buffalo Turkey Meatballs (paleo, GF) recipes",american,113.78,15.38,70.84,200,1154.2
Primal Roast Beast Wrap Recipe,british,72.47,58.55,68.98,200,1144.9
Saucy Grilled Paleo Pork Chops Recipe,eastern europe,82.68,85.7,31.62,200,958.1
Paleo Chicken Taco Meatballs (GF) recipes,mexican,118.46,13.7,67.84,200,1139.2
"Blueberry Chia Seed Coleslaw (Paleo, GF) recipes",american,16.53,110.41,73.06,200,1165.3
Paleo Cauliflower Fried Rice,chinese,54.09,92.44,53.47,200,1067.35
"Easy Crab Cakes (Paleo, Low Carb) recipes",french,108.46,17.96,73.58,200,1167.9
"Egg Salad Lettuce Wraps (Paleo, GF) recipes",american,67.49,21.92,110.59,200,1352.95
Primal Curried Egg Salad Coconut Wraps,american,43.33,73.87,82.8,200,1214
Sesame Ginger Paleo Turkey Meatballs recipes,american,102.27,41.85,55.89,200,1079.49
Lemony Brussels Sprouts Salad {vegan+glutenfree+paleo},american,45.92,88.74,65.34,200,1126.7
"Paleo Kimchi Beef Stir-Fry (Whole30, Keto)",american,92.78,63.5,43.72,200,1018.6
Paleo Kale Orange Beef Stir Fry with Spiralized Sweet Potato Noodles,asian,56.65,95.47,47.87,200,1039.31
"French Tomato, Tuna, & Mustard Quiche (paleo, GF) recipes",french,69.4,67.33,63.27,200,1116.35
"Mixed Baby Greens with Strawberries, Gorgonzola and Poppy Seed Dressing recipes",mediterranean,26.68,94.7,78.62,200,1193.1
Chocolate Dipped Chocolate Meringue Cookies recipes,french,31.58,78.08,90.34,200,1251.7
Gai Satay (Chicken Satay with Peanut Sauce and Cucumber Salad),south east asian,111.91,20.69,67.4,200,1137
Sausage Stuffed Sweet Potatoes,american,40.13,103.56,56.31,200,1081.55
Sausage Stuffed Sweet Potatoes,central europe,40.13,103.56,56.31,200,1081.55
Green Beans with Scrambled Eggs and Sausages recipes,american,80.31,21.08,98.61,200,1293.05
Prosciutto Wrapped Pork Tenderloin,american,126.17,50.43,23.4,200,917
Elvis Style Loaded Sweet Potato,south american,27.77,103.93,68.3,200,1141.5
Turkey Taco Balls,american,121.2,43.29,35.5,200,977.46
Cauliflower Hash Browns Who Knew?,french,61.01,69.24,69.74,200,1148.66
Creamy Bacon Beet Salad recipes,american,22.38,63.51,114.1,200,1370.46
Walnut Pesto recipes,italian,72.51,36.3,91.19,200,1255.95
Low Carb Bulgogi Ground Beef Bowl recipes,british,105.71,57.62,36.66,200,983.26
Classic Egg Salad,american,59.9,18.23,121.87,200,1409.35
Cucumber Tuna Cups,mediterranean,61.46,40.98,97.56,200,1287.8
Sauteed Leek with Bacon recipes,french,25.26,85.27,89.47,200,1247.35
Roast a Whole Cauliflower recipes,american,35.99,115.22,48.79,200,1043.95
Paleo Tortillas,french,66.3,39.9,93.8,200,1269
Cauliflower Potato Salad,american,50.16,65.61,84.23,200,1221.15
Oven-Baked Parmesan Green Bean Fries,italian,90.49,50.72,58.8,200,1094.04
Paleo Spaghetti,italian,98.55,73.38,28.08,200,940.44
Chinese Beef and Broccoli recipes,chinese,85.46,70.67,43.88,200,1019.44
Paleo Grits,american,55.07,74.86,70.07,200,1150.35
Paleo Wraps,american,35.39,134.04,30.57,200,952.85
Paleo Hummus,mediterranean,34.88,56.91,108.2,200,1340.96
Paleo Spaghetti,italian,98.55,73.38,28.08,200,940.44
Delectable Spinach Zucchini Bites for an Easy Party Snack recipes,italian,62.37,107.15,30.48,200,952.4
Pan-Roasted Cashew Broccoli recipes,british,52.41,102.55,45.04,200,1025.2
Paleo Spaghetti,italian,86.03,57.02,56.94,200,1084.66
Low Carb Cauliflower Potato Salad recipes,american,32.03,91.14,76.83,200,1184.15
Whole30 Tuna Salad,american,68.02,90.56,41.42,200,1007.1
Paleo Middle Eastern Meatballs (Paleo Kibbeh) recipes,middle eastern,119.99,21.81,58.2,200,1091
Shoyu Ahi Poke recipes,japanese,171.7,17.78,10.52,200,852.6
Keto Fried Fish,south east asian,120.09,21.96,57.95,200,1089.75
Paleo Salmon Cakes,nordic,127.47,13.92,58.6,200,1092.96
Ground Beef Skillet with Pesto and Greens (Low-FODMAP),british,112.97,13.62,73.42,200,1167.14
Chocolate Ice Cream - That's Dairy AND (Added) Sugar Free,american,23.89,137.46,38.65,200,993.25
Paleo Stir Fry,american,88.97,81.68,29.35,200,946.75
Roasted Garlic Mashed Potatoes recipes,american,50.8,128.25,20.95,200,904.75
Grilled Asian Style Wild Alaskan Black Cod recipes,japanese,98.73,86.14,15.13,200,875.65
Roasted Beet and Micro Kale Egg White Frittata,italian,76.94,41.01,82.06,200,1210.34
Paleo Hamburger Buns,american,26.23,136.81,36.96,200,984.8
Paleo Chicken Stew,american,118.02,59.48,22.5,200,912.5
Summer Squash Tomato Bake,american,33.87,108.51,57.62,200,1088.1
Healthy Fettuccine Alfredo recipes,italian,26.78,119.32,53.9,200,1069.5
Paleo Cheese recipes,french,68.54,66.32,65.13,200,1125.61
Paleo Peppermint Macaroons,french,18,97.97,84.03,200,1220.15
Paleo Sandwich Thins,american,42.79,123.91,33.3,200,966.5
Paleo Shrimp Scampi,chinese,163.81,19.71,16.48,200,882.4
Paleo Spinach Crepes,italian,41.86,118.66,39.48,200,997.4
PALEO CREPES recipes,french,71.88,50.27,77.86,200,1189.34
Paleo Taco Soup,mexican,155.06,25.16,19.78,200,898.9
Easy Chicken Marsala,italian,111.52,37.55,50.93,200,1054.65
Paleo Cauli Couscous,middle eastern,36.25,121.44,42.31,200,1011.55
Easy Paleo Falafel,mediterranean,36.38,54.81,108.81,200,1344.05
Paleo Mini Quiche,french,119.03,19.18,61.79,200,1108.95
Paleo Fettuccine Alfredo,italian,69.6,88.97,41.44,200,1007.24
Paleo Crepes recipes,french,37.48,93.69,68.84,200,1144.24
Paleo Greek 'Rice',mediterranean,23.01,78.18,98.81,200,1294.05
Paleo Breakfast Sandwich,american,48.02,33.76,118.22,200,1391.1
Paleo Hungarian Goulash,central europe,116.64,40.98,42.39,200,1011.99
Paleo Cod Burgers,nordic,141.06,45.94,13.01,200,865.09
Paleo Tortillas recipes,mediterranean,65.62,73.23,61.16,200,1105.84
Paleo Dirty Rice,french,37.37,113.1,49.54,200,1047.74
Paleo Fried Rice,chinese,44.41,61.76,93.83,200,1269.15
Paleo cauliflower puree,mediterranean,26.15,88.56,85.28,200,1226.36
Paleo Hummus recipes,mediterranean,40.56,72.67,86.76,200,1233.76
Jamerican Paleo Burger,nordic,100.56,33.57,65.87,200,1129.35
Paleo Zucchini Burger,american,53.21,104.49,42.3,200,1011.5
Low Carb Broiled Asian Chicken Thighs recipes,chinese,140.61,13.01,46.38,200,1031.9
Whole30 Potato Salad recipes,mediterranean,13.24,110.29,76.47,200,1182.35
Paleo Crepes recipes,french,32.02,93.75,74.23,200,1171.15
Paleo Taco Bowl,mexican,72.06,39.67,88.27,200,1241.35
Crockpot Drumsticks | Paleo,american,111.41,32.95,55.64,200,1078.2
Paleo Whole30 Meatballs,italian,92.94,47.42,59.64,200,1098.2
Grilled Cilantro Lime Chicken recipes,mediterranean,136.49,20.45,43.06,200,1015.3
"5-Min Microwave Paleo Chocolate Cake Recipe [Paleo, GF]",american,27.83,85.29,86.88,200,1234.4
Paleo Cabbage Hash,french,96.32,48.56,55.12,200,1075.6
Paleo Zucchini Hummus,mediterranean,31.29,59.37,109.34,200,1346.7
Paleo Venison Burgers,french,121.94,33.82,44.24,200,1021.2
Paleo Orange Chicken,french,109.03,51.57,39.4,200,997
Tasty Paleo Borscht,nordic,24.54,135.46,40,200,1000
Paleo Paella recipes,mediterranean,111.36,65.5,23.13,200,915.61
Paleo Mushroom Risotto,italian,30.27,103.05,66.69,200,1133.49
Paleo Shrimp Scampi,chinese,146.95,33.33,19.72,200,898.6
Chicken Creole,american,99.53,46.72,53.74,200,1068.66
Paleo Shrimp Scampi,chinese,146.84,33.44,19.72,200,898.6
Paleo Zucchini Fritters,south east asian,53.31,116.66,30.03,200,950.15
"Paleo Shrimp Linguini (Gluten Free, Grain Free, Paleo)",italian,64.94,51.15,83.91,200,1219.55
Paleo Salmon Croquette,nordic,62.78,60.64,76.57,200,1182.81
Paleo Seafood Chili,american,106.83,70.25,22.92,200,914.6
Paleo Crab Cakes,eastern europe,111.36,19.93,68.72,200,1143.64
Paleo Orange Chicken,french,92,51.08,56.93,200,1084.69
Paleo Plantain Falafel,south american,24.48,151.1,24.42,200,922.1
Paleo Chilli Bowl,italian,35.77,144.69,19.54,200,897.7
Paleo Artichoke Bruschetta,mediterranean,24.52,84.02,91.46,200,1257.3
Paleo Dirty Rice,caribbean,38.69,117.71,43.6,200,1018
paleo meatloaf with apples,american,115.08,37.79,47.13,200,1035.65
"Tayste of Paleo, Paleo Brussel Sprout, Kale & Peach Salad",mediterranean,99.39,69.08,31.53,200,957.65
Hearty Paleo Chili,american,79.18,72.16,48.66,200,1043.3
Dreamy Hasselback Apples recipes,american,15.38,110.82,73.81,200,1169.09
Paleo Jambalaya recipes,american,107.86,57.24,34.89,200,974.41
Paleo Pad Thai,south east asian,68.17,70.96,60.87,200,1104.35
Paleo cauliflower crunch,nordic,68.19,52.11,79.71,200,1198.59
"Seared Scallops with Sweet Corn Purée, Crumbled Bacon, and Tomato Chive Salsa",south american,49.75,96.29,53.96,200,1069.8
Paleo Antipasto Salad,italian,80.39,76.52,43.1,200,1015.54
Paleo Steak and Veggies,american,96.43,52,51.57,200,1057.85
Gluten Free Chicken Marsala recipes,italian,134.96,34.53,30.51,200,952.55
Creole Apple Turkey Burgers,american,121.08,33.02,45.9,200,1029.5
Italian Primal Pizza with Free-Range Chicken,italian,55.77,84.13,60.11,200,1100.59
Slow Cooker Red Pepper Paprika Chicken recipes,mediterranean,132.34,41.15,26.52,200,932.64
Healthy Turkey Meatloaf,american,104.19,54.47,41.34,200,1006.7
Paleo Chocolate Protein Truffles,american,99.53,40.79,59.68,200,1098.4
Slow Cooker Pumpkin Salsa Shredded Beef,mexican,138.11,22.07,39.82,200,999.1
Najib's Special Lebanese Cauliflower recipes,mediterranean,34.13,111.81,54.06,200,1070.3
Paleo Chocolate Protein Truffles,american,88.13,58.89,52.98,200,1064.9
Stuffed Pork Tenderloin recipes,american,132.53,34.78,32.68,200,963.36
Easy Paleo Chicken Fajitas,mexican,75.5,56.75,67.76,200,1138.84
Easy Lemon Curd (paleo),french,24.57,150.99,24.44,200,922.2
Fluffy Paleo Cauliflower Mash,american,39.2,100.01,60.79,200,1103.95
Paleo Spaghetti Squash Primavera,italian,24.04,128.74,47.22,200,1036.1
Paleo Garlic Mashed Cauliflower,mediterranean,25.62,66.35,108.03,200,1340.15
10 Paleo Lunch Ideas,italian,24.69,128.98,46.33,200,1031.65
Blueberry and macadamia yoghurt bark,french,29.9,89.12,80.98,200,1204.9
Paleo Cauliflower Rice recipes,mediterranean,36.75,97.28,65.97,200,1129.85
The Best Paleo Ketchup,italian,28.44,147,24.56,200,922.8
Zucchini Noodles with Shrimp,asian,109.4,41.75,48.85,200,1044.25
Easy Paleo Cauliflower Rice,mediterranean,38.84,104.56,56.6,200,1083
Crab Stuffed Mushrooms recipes,american,58.27,26.64,115.09,200,1375.45
Paleo Avocado Tuna Salad,mexican,73.94,55.3,70.75,200,1153.71
Paleo Sweet Potato Waffles,american,57.57,96.16,46.27,200,1031.35
Paleo Cumin Cauliflower Rice,indian,32.46,132.45,35.09,200,975.45
Paleo Egg Drop Soup,chinese,60.93,74.08,64.99,200,1124.95
Paleo Berry Compote or Cobbler,french,25.94,94.42,79.64,200,1198.2
Paleo Pureed Cauliflower recipes,american,27.08,70.53,102.38,200,1311.86
Sweet Potato Hash recipes,american,35.12,80.73,84.15,200,1220.75
Paleo green bean recipe,american,44.71,53.26,102.04,200,1310.24
Sunday Slow Cooker: Thai Curry Ground Beef recipes,south east asian,121.42,40.47,38.1,200,990.46
Kitchen Sink Paleo Lunch,american,120.55,33.18,46.27,200,1031.35
Sunday Slow Cooker: Thai Curry Ground Beef recipes,south east asian,121.42,40.47,38.1,200,990.46
Kitchen Sink Paleo Lunch,american,120.55,33.18,46.27,200,1031.35
Spiked Vegan Eggnog,american,53.44,97.44,49.12,200,1045.6
Vegan Chicken Nuggets,american,102.44,68.97,28.59,200,942.95
Vegan Stroganoff recipes,american,80.79,62.34,56.87,200,1084.35
Vegan Scallops,american,56.93,119,24.07,200,920.35
Vegan Caesar Salad Dressing,american,42.07,56,101.93,200,1309.65
Asparagus and Arugula Pizza with Vegan Pesto,italian,33.35,110.9,55.75,200,1078.75
Gluten-Free Walnut & Portobello Mushroom Vegan Burgers,american,42.54,119.61,37.85,200,989.25
Gluten-Free Walnut & Portobello Mushroom Vegan Burgers,american,41.55,110.84,47.6,200,1037.96
Vegan Pav-Bhaji,american,23.72,133.13,43.15,200,1015.75
"Vegan ""B.L.A.T.""s: Lettuce, Tomato, Avocado, and Crispy Smoked Mushroom Sandwiches Recipe",american,29.09,107.67,63.24,200,1116.2
Vegan Italian Roasted Eggplant Bisque,american,31.96,115.83,52.21,200,1061.05
Tomato and basil bruschetta (for vegans and non vegans alike),american,27.94,108.7,63.37,200,1116.89
Vegan Queso,american,51.57,73.6,74.84,200,1174.24
Vegan Gravy,american,34.72,106.09,59.19,200,1095.95
Vegan Gravy,american,18.32,106.08,75.61,200,1178.09
Cherry Tomato Zucchini Noodles,asian,35.07,121.68,43.24,200,1016.16
Vegan cashew Parmesan,american,61.66,68.13,70.21,200,1151.05
Vegan Cauliflower Soup,american,56.96,79.29,63.75,200,1118.75
Vegan Mushroom Gravy,american,24.36,82.68,92.96,200,1264.8
Vegan Mapo Tofu,american,61.62,71.67,66.71,200,1133.55
Roasted Veggie Mason Jar Salad,asian,77.9,63.64,58.47,200,1092.39
Vegan Mashed Potatoes,american,14.33,118.43,67.24,200,1136.2
Low-key Iridofu Or Scrambled Tofu With Vegetables recipes,asian,101.51,43.88,54.6,200,1072.96
Vegan Sesame Grill,american,24.75,151.48,23.77,200,918.85
Tofu Salad,asian,54.38,93.69,51.92,200,1059.56
Vegan Caesar Dressing,american,44.83,63.86,91.31,200,1256.55
Vegan Basil “Chicken”,american,79.26,48.95,71.79,200,1158.95
Seitan,asian,129.48,49.26,21.25,200,906.21
"Dark Chocolate, Chia, and Cherry Pecan Bar",american,12.21,109.71,78.08,200,1190.4
Vegan Palak Paneer,indian,62.35,79.15,58.5,200,1092.5
Kale Slaw recipes,american,27.43,126.13,46.44,200,1032.2
Vegan BBQ teriyaki tofu,asian,75.83,67.16,57.01,200,1085.05
Easy Brown Rice & Veggie Wrap,chinese,26.67,126.35,46.98,200,1034.9
Asparagus Garlic Scape Pesto Spaghetti recipes,italian,28.43,75.26,96.31,200,1281.55
Whole Spelt Vegan Pasta,american,26.26,150.05,23.69,200,918.45
Roasted Veggie Brown Rice Buddha Bowl,asian,62.14,96.62,41.24,200,1006.2
Asparagus recipes,chinese,43.42,37.83,118.75,200,1393.75
Vegan Vanilla Cashew Cream,american,39.06,66.96,93.98,200,1269.9
Vegan Caprese Salad recipes,american,86.2,69.36,44.43,200,1022.11
Easy Green Chile Quesadilla Recipe With Sprouted Corn Tortillas,mexican,51.4,72.47,76.14,200,1180.74
Vegan Carrot Jalapeño Soup,american,24.33,105.65,70.01,200,1150.01
Vegan and Gluten-Free Gravy,american,62.22,103.37,34.41,200,972.05
15 Minute Cauliflower Fried Rice recipes,chinese,57.51,81.64,60.85,200,1104.25
Vegan Thai Cucumber Salad,south east asian,29.93,85.98,84.09,200,1220.45
Vegan Crispy Roasted Cauliflower,american,54.7,69.82,75.48,200,1177.4
Carnitas tenderloin tacos,mexican,74.03,57.13,68.84,200,1144.2
Vegan Broccoli Cream Soup Recipe,american,32.38,127.72,39.9,200,999.5
"Charred cauliflower, lemon & caper orzo",italian,31.22,150.21,18.57,200,892.85
Cheesy Vegan Brussels Sprout Chips,american,45.37,101.3,53.33,200,1066.65
Asian-Style Lettuce Wraps,japanese,82.2,88.46,29.34,200,946.7
Vegan Tofu and Spinach Scramble,american,81.85,45.49,72.66,200,1163.3
Spring Has Sprung Salad recipes,american,37.9,131.94,30.16,200,950.8
Super Healthy Vegan Hummus Wrap,american,36.5,104.4,59.1,200,1095.5
Spinach & Dill Pasta Salad,american,30.99,126.03,42.98,200,1014.9
Indian Cauliflower with Black Mustard Seeds,mediterranean,27.12,89.13,83.75,200,1218.75
Vegan Burrito Bowls with Cauliflower Rice,mexican,38.28,74.85,86.87,200,1234.35
Paleo and Vegan Pesto stuffed mushrooms,american,28.42,41.05,130.53,200,1452.65
Eggless Tofu Salad,asian,88.57,48.56,62.87,200,1114.35
"Vegan ""Pancit Bihon"" with Spaghetti Squash",american,20.65,132.35,47.01,200,1035.09
Peanut-Tamarind Dipping Sauce for Spring Rolls or Satay Recipe,south east asian,38.33,57.21,104.46,200,1322.3
Miso-Marinated Portobello Carpaccio (Vegan) Recipe,japanese,19.83,64.21,115.96,200,1379.8
Instant-Pot Vegan Cauliflower Queso,american,52.75,112.91,34.34,200,971.7
Eggless Salad,french,86.99,61.07,51.94,200,1059.7
"King Oyster Mushroom ""BLT"" with Basil Mayonnaise recipes",american,32.45,101.57,65.98,200,1129.9
Creamy Vegan Saag Paneer (With Tofu) Recipe,asian,51.95,83.53,64.52,200,1122.6
Flying Tofu Wedges,asian,94.5,42.93,62.57,200,1112.85
Crisp Tofu and Thai Cucumber Raita,south east asian,52.73,67.3,79.97,200,1199.85
Basil Scalloped Tomatoes and Croutons recipes,american,47.01,95.99,57.01,200,1085.09
Gigante Beans a la Zaytinya,american,34.03,112.92,53.04,200,1065.16
Rotini Tomato Pasta with 3 Minute Vegan Parmesan Cheese recipes,american,62.35,58.08,79.58,200,1197.94
Vegan: Japanese Simmered Daikon with Bok Choy and Edamame Recipe,world,42.65,144.63,12.72,200,863.6
"Braised Red Cabbage (Rotkraut) - (Vegan, Gluten Free, Low Fat)",american,25.93,121.37,52.71,200,1063.59
"Zucchini Noodles with Roasted Tomato Sauce (Gluten-Free, Vegan)",american,30.18,117.43,52.39,200,1061.95
Jicama and Pomelo Salad With Spicy Thai Dressing (Vegan) Recipe,south east asian,33.76,134.7,31.54,200,957.7
"Cumin Scented Kale with Onions, Tomatoes and Mushrooms (Vegan and Gluten Free)",american,54.63,130.74,14.63,200,873.15
"Spicy Sauteed Kale with Pan Roasted Garlic, Currants and Sun Flower Seeds (Vegan, gluten free)",american,30.69,100.91,68.4,200,1142
Coconut chutney,indian,22.21,89.58,88.21,200,1241.05
"Creamy, Zesty ""Cheese"" Dip",american,65.17,75.27,59.56,200,1097.8
Georgian Spinach Walnut Dip- Ispanakhis Pkhali,american,25.54,60.54,113.92,200,1369.6
Spicy roast chickpeas,american,41.88,134.16,23.96,200,919.8
Sesame stir-fry wrap,chinese,32.51,116.43,51.06,200,1055.3
Minted green bean salad,american,23.42,92.97,83.61,200,1218.05
Minted green bean salad,american,23.54,94.11,82.34,200,1211.66
Raspberry ripple chia pudding,british,32.24,130.58,37.19,200,985.99
Classic Cashew Cheese,mediterranean,61.55,71.29,67.15,200,1135.71
Keep it green sandwich,south east asian,29.66,106.18,64.16,200,1120.8
Chilli-charred Brussels sprouts,mediterranean,30.59,89.79,79.62,200,1198.1
ORANGE TARRAGON FRUIT LEATHER,american,19.61,133.02,47.37,200,1036.85
Barley & broccoli risotto with lemon & basil,italian,24.29,133.94,41.76,200,1008.76
Dairy Free Tzatziki,mediterranean,36.71,95.66,67.63,200,1138.15
Kohlrabi Fritters,south east asian,34.57,94.02,71.41,200,1157.05
Fennel Pistachio Cauliflower Steaks,mediterranean,37.06,97.78,65.16,200,1125.8
Cauliflower steaks with roasted red pepper & olive salsa,american,34.05,83.62,82.34,200,1211.74
Citrus Lime Tofu Salad,asian,69.09,51.64,79.27,200,1196.35
Beefless Ground Beef,american,96.86,26.75,76.39,200,1181.95
