name,Cuisine_type,protein,carbohydrate,total_fat,Estimated_Weight(g),calories
Mediterranean Grain Salad,mediterranean,35.77,122.8,41.43,200,1007.15
Mediterranean Grain Salad,mediterranean,35.77,122.8,41.43,200,1007.15
Mediterranean stuffed peppers,mediterranean,34.11,122.36,43.53,200,1017.65
Mediterranean Mackerel Salad,mediterranean,90.57,16.07,93.36,200,1266.8
Mediterranean Tuna Salad,mediterranean,123.87,41.83,34.3,200,971.5
Mediterranean Fish Parcels,mediterranean,104.21,78.66,17.13,200,885.65
Mediterranean Quesadillas recipes,mexican,66.11,66.72,67.16,200,1135.76
Mediterranean Tuna Sandwiches,mediterranean,68.85,100.58,30.57,200,952.85
Mediterranean Chicken Meatballs,mediterranean,101.24,46.15,52.61,200,1063.05
Mediterranean Fish Stew,mediterranean,117.73,47.29,34.97,200,974.81
Mediterranean Potato Topper,mediterranean,24.04,135.12,40.84,200,1004.2
Mediterranean Chuck Roast,mediterranean,129.64,39.01,31.35,200,956.75
Mediterranean Tofu Salad,asian,88.58,35.19,76.23,200,1181.15
Mediterranean-Style Tuna,mediterranean,115.06,30.08,54.86,200,1074.3
Mediterranean Tuna Wrap,mediterranean,84.03,93.34,22.62,200,913.06
Mediterranean Salmon Spread,nordic,102.52,67.57,29.91,200,949.55
Mediterranean snack wrap,mediterranean,38.36,53.91,107.73,200,1338.65
Mediterranean Vegetables recipes,mediterranean,24.24,131.8,43.96,200,1019.8
Mediterranean-Style Frittata,italian,92.87,44.78,62.36,200,1111.84
5 Layer Mediterranean Dip,mediterranean,54.45,65.5,80.05,200,1200.25
Mediterranean vegetables with lamb,mediterranean,84.37,77.99,37.64,200,988.2
Mediterranean Roasted Broccoli & Tomatoes,mediterranean,37.13,108.18,54.69,200,1073.45
Mediterranean Olive Hummus recipes,mediterranean,36.24,117.58,46.18,200,1030.9
Mediterranean Tuna Cold Plate,mediterranean,45.51,88.72,65.77,200,1128.85
Mediterranean Chicken Wrap recipes,mediterranean,58.42,116.55,25.03,200,925.15
Mediterranean Stuffed Chicken Breasts,mediterranean,150.3,10.08,39.62,200,998.1
Mediterranean Grilled Vegetable Soup,mediterranean,30.59,152.11,17.3,200,886.5
Mediterranean-style Grilled Sardines,mediterranean,48.84,59.42,91.74,200,1258.7
Stuffed Roasted Bell Peppers (Poivrons Farcis),middle eastern,51.8,51.12,97.08,200,1285.4
Mediterranean Tuna Salad recipes,mediterranean,149.73,34.05,16.22,200,881.1
Mediterranean Chicken Packets recipes,mediterranean,123.02,45.87,31.1,200,955.46
Mediterranean Lemon Hummus Wrap,mediterranean,38.58,138.33,23.09,200,915.45
Mediterranean Tuna-Spinach Salad,mediterranean,119.39,41.66,38.95,200,994.75
Mediterranean Yogurt Dip recipes,mediterranean,68.01,84.5,47.49,200,1037.45
Mediterranean Turkey Meat Loaf,american,95.97,58.23,45.8,200,1029
Mediterranean Braised Chard recipes,mediterranean,33.44,86.33,80.24,200,1201.24
Mediterranean Roast Vegetables Pasta,mediterranean,32.73,107.21,60.07,200,1100.39
Mediterranean Fish En Papillote,american,142.05,37.42,20.53,200,902.65
Mediterranean Veggie Burgers recipes,mediterranean,34.93,149.26,15.81,200,879.05
Mediterranean Chicken and Mushroom Skillet,mediterranean,121.74,36.39,41.87,200,1009.35
Pan-Seared Mediterranean Chicken,mediterranean,117.64,35.16,47.2,200,1036
Seared Mediterranean Tuna Steaks,mediterranean,153.12,17.32,29.55,200,947.71
Mediterranean White Bean Soup,mediterranean,18.51,83.61,97.88,200,1289.4
Mediterranean Cod with Roasted Tomatoes,mediterranean,117.98,40.24,41.78,200,1008.9
Mediterranean Salmon en Papillote,nordic,91.16,32.15,76.69,200,1183.45
Mediterranean Flavors: Tzatziki Recipe,mediterranean,75.73,73.27,51,200,1055
Mediterranean Vegetable Soup with Couscous,mediterranean,42.61,146,11.39,200,856.95
Mediterranean chicken with roasted vegetables,mediterranean,68.25,80.92,50.83,200,1054.15
Whole Branzino Roasted in Sea Salt with Aromatic Herbs,mediterranean,150.18,23.75,26.07,200,930.35
Sidekick Tomato Soup,american,19.79,100.93,79.28,200,1196.4
Slow-Cooker Mediterranean Chicken & Orzo,mediterranean,107.26,73.93,18.81,200,894.05
Dinner Tonight: Mediterranean Poached Eggs,mediterranean,37.94,99.15,62.91,200,1114.55
Mediterranean Salad with Prosciutto and Pomegranate,mediterranean,70.38,58.49,71.13,200,1155.65
Farmer's Fridge Mediterranean Salad,mediterranean,25.39,99.47,75.14,200,1175.7
Whole Roasted Mediterranean-Style Fish,mediterranean,140.01,20.62,39.37,200,996.85
Loaded Mediterranean Chicken-Quinoa Salad,south american,77.85,68.17,53.98,200,1069.9
Mediterranean Quiche with Sweet Potato Crust,french,63.34,70.95,65.71,200,1128.55
Mediterranean Eggplant Dip with Sizzled Garlic,mediterranean,32.74,58.59,108.67,200,1343.35
Mediterranean Flavors: Baba Ghanoush Recipe,mediterranean,21.87,94.75,83.37,200,1216.81
Swordfish Baked in Foil with Mediterranean Flavors,mediterranean,111.61,61.55,26.84,200,934.2
Mediterranean Tuna Antipasto Salad for Two,mediterranean,63.67,95.23,41.1,200,1005.5
Mediterranean Chicken Kebabs with Lemon-Tahini Sauce,mediterranean,110.87,37.89,51.24,200,1056.2
Shredded Mediterranean Chicken A La Crock Pot,mediterranean,75.07,79.85,45.09,200,1025.49
"Mediterranean chicken with Dijon mustard, tomato and lemon",mediterranean,62.65,55.14,82.21,200,1211.05
"Mediterranean Chopped Salad With Tomatoes, Peppers, Feta, and Basil Recipe",mediterranean,35.65,61.62,102.74,200,1313.74
Tortellini with pesto & broccoli,italian,37.6,92.83,69.57,200,1147.85
Sticky lemon chicken,american,111.85,38.75,49.4,200,1047
"Flash-fried prawns with chilli, lemon & parsley",mediterranean,100.08,27.5,72.42,200,1162.1
Fig & Ricotta Toast,mediterranean,44.34,116.31,39.35,200,996.75
Roasted Veggie & Hummus Pita Pockets,mediterranean,40.7,126.97,32.34,200,961.74
Endive and Fennel with Tarragon Avgolemono Sauce,mediterranean,47.46,96.91,55.63,200,1078.15
Garlic-Mint Yogurt Spread Recipe,american,78.65,71.86,49.48,200,1047.36
Roasted Red Pepper and Feta Dip,mediterranean,60.97,34.76,104.28,200,1321.44
Broccoli with Red Pepper Flakes and Toasted Garlic,british,53.84,103.27,42.89,200,1014.45
Mini Mezze Bento Box,mediterranean,43.8,104.77,51.44,200,1057.24
Coney Island Skewered Shrimp,mediterranean,156.58,14.62,28.81,200,944.09
Spinach Tabbouleh,middle eastern,27.51,108.13,64.35,200,1121.71
Greek Kale Salad with Quinoa & Chicken,mediterranean,78.66,60.29,61.05,200,1105.25
Portobello “Pizza” Margherita,italian,62.3,82.28,55.41,200,1077.01
Tuna Salad,american,114.26,55.48,30.26,200,951.3
Roasted Fish Catalan,mediterranean,128.72,43.77,27.51,200,937.55
Grilled Peaches with Franklin's Teleme,mediterranean,41.83,95.1,63.07,200,1115.35
Chicken with Cherry Tomato and Olive Topping,american,157.83,10.24,31.93,200,959.65
Greek Vegetarian Stuffed Zucchini,mediterranean,39.52,112.68,47.8,200,1039
Sea bass & seafood Italian one-pot,american,126.49,38.64,34.87,200,974.35
Fattoush with Yogurt-Tahini Dressing,mediterranean,46.4,100.18,53.42,200,1067.1
Vegetarian Mezze Lunch to Go,mediterranean,45.98,72.69,81.34,200,1206.74
Grilled Squid With Olive Oil and Lemon Recipe,mediterranean,132.5,29.53,37.97,200,989.85
Greek Stuffed Portobello Mushrooms,mediterranean,35.63,53.58,110.79,200,1353.95
Ratatouille,french,17.66,90.87,91.48,200,1257.44
Shepherd's Salad,american,33.93,74.6,91.47,200,1257.35
Tilapia & Summer Vegetable Packets,mediterranean,124.39,42.53,33.08,200,965.4
Holly Clegg’s Eight Layered Greek Dip,mediterranean,41.4,91.16,67.43,200,1137.11
"Cucumber, Tomato & Feta Salad",mediterranean,25.12,61.22,113.66,200,1368.3
Sumac Hummus,mediterranean,34.13,88.59,77.28,200,1186.4
Tzatziki,mediterranean,66.73,90.35,42.92,200,1014.6
Fish Niçoise,french,106.99,58.26,34.76,200,973.84
Couscous-Stuffed Chicken,italian,120.07,33.32,46.62,200,1033.14
Cod Baked with Tomatoes and Feta,mediterranean,90.96,58.64,50.4,200,1052
Roasted Kale and Eggplant Tapenade,mediterranean,31.16,117.35,51.49,200,1057.45
Dinner Tonight: Red Snapper with Tomatoes and Olives Baked in Foil Recipe,american,114.24,30.51,55.26,200,1076.34
Greek-Style Chicken Breasts,mediterranean,124.9,27.75,47.35,200,1036.75
Eggs Baked Over a Spicy Vegetable Ragout,south american,56.07,94.23,49.7,200,1048.5
Baccalà in Zimino (Salted Cod with Greens),american,150.82,22.29,26.89,200,934.45
Cook the Book: Piedmontese Peppers,french,21.25,80.57,98.17,200,1290.81
Dinner Tonight: Zucchini Galette,american,76.25,59.35,64.4,200,1122
Yellow Tomato Gazpacho,mediterranean,30.55,135.4,34.05,200,970.25
Provençal Turkey Kebabs with Grilled Lemon,american,119.71,25.39,54.9,200,1074.5
Persian Spinach and Yogurt Dip (Borani Esfanaj),american,56.47,88.89,54.65,200,1073.29
"Mussels with Spices, Ginger, Lemongrass and Coriander",mediterranean,99.33,56.43,44.24,200,1021.2
Greek Salmon Salad,nordic,19.86,147.27,32.87,200,964.35
Southeast Asian Carrot Salad with Mint and Roasted Peanuts,south east asian,36.49,88.32,75.18,200,1175.86
"Swordfish with Olives, Capers & Tomatoes over Polenta",italian,84.56,72.37,43.07,200,1015.35
Sea Bass Crusted with Moroccan Spices,middle eastern,142.98,22.95,34.07,200,970.35
"Cook the Book: Cumin Seed Roasted Cauliflower with Salted Yogurt, Mint, and Pomegranate Seeds",mediterranean,29.79,125.69,44.52,200,1022.6
Lamb Kofta With Pomegranate Glaze,american,67.56,75.7,56.74,200,1083.7
Dinner Recipe for Two: Duck Breast with Pomegranate-Citrus Glaze,french,127.53,45.11,27.36,200,936.8
Meat Lite: Eggs Any Style Shaksouka Recipe,mediterranean,77.94,33.7,88.37,200,1241.89
Mediterranean Dip,mediterranean,46.05,85.82,68.13,200,1140.65
Mediterranean Dip,mediterranean,46.05,85.82,68.13,200,1140.65
Roasted Mediterranean Chick Pea’s recipes,mediterranean,35.65,125.51,38.84,200,994.2
Mediterranean Elote,mediterranean,30.26,130.63,39.11,200,995.55
5 Ingredient Mediterranean Dip recipes,mediterranean,51.91,29.47,118.62,200,1393.1
Healthy Mediterranean Veggie Omelette recipes,french,74.08,43.94,81.98,200,1209.9
Mediterranean Chicken Soup,mediterranean,107.03,67.04,25.93,200,929.65
Mediterranean Stuffed Mushroom Appetizer recipes,mediterranean,38.83,71.03,90.14,200,1250.7
Mediterranean Chicken Salad,mediterranean,72.9,53.11,73.98,200,1169.86
Mediterranean Chicken Salad recipes,mediterranean,54.87,87.27,57.85,200,1089.21
Sheet Pan Mediterranean Cod,mediterranean,125.05,56.73,18.22,200,891.1
Mediterranean Grilled Chicken,mediterranean,115.77,18.03,66.2,200,1131
Cucumber and Feta Appetizer Bites,mediterranean,62.43,53.09,84.49,200,1222.49
Dijon Pork Medallions with Roasted Carrot and Zucchini Fries,french,102.3,78.24,19.46,200,897.3
Prosciutto-Wrapped Apricots Recipe,american,50.54,60.52,88.94,200,1244.7
Greek Salad,mediterranean,25.54,113.75,60.71,200,1103.55
Spanish bruschetta (pan con tomate),mediterranean,32.49,147.19,20.32,200,901.6
Spicy Feta Spread,mediterranean,55.52,47.46,97.02,200,1285.1
Tzatziki,mediterranean,52.47,104.65,42.88,200,1014.4
Dijon Pork Medallions with Roasted Carrot and Zucchini Fries,french,101.89,78.66,19.45,200,897.25
Lemony Kale Salad,mediterranean,32.92,42.49,124.59,200,1422.95
Linguini with Coriander Pesto and Chilli Calamari,italian,70.16,101.86,27.98,200,939.9
Herbed Vegetable Ribbons,mediterranean,21.99,102.1,75.9,200,1179.46
Mediterranean Wraps,mediterranean,33.75,130.96,35.28,200,976.36
Feta-Stuffed Romano peppers,mediterranean,62.85,52.23,84.93,200,1224.69
Mediterranean sandwich,mediterranean,54.02,92.95,53.04,200,1065.24
Mediterranean Eggs,mediterranean,71.03,32.63,96.34,200,1281.7
Mediterranean Kebabs,mediterranean,45.11,52.35,102.55,200,1312.79
Asparagus And Brie Open Pastry,french,63.02,51.23,85.74,200,1228.66
Mediterranean Salsa,mediterranean,34.65,123.29,42.06,200,1010.3
Courgette Mediterranean,mediterranean,30.04,91.48,78.48,200,1192.4
Branzino Mediterranean,mediterranean,104.5,43.33,52.17,200,1060.85
Mediterranean Salsa,mediterranean,42,42.25,115.75,200,1378.75
Zucchini Mediterranean,mediterranean,30.07,91.06,78.87,200,1194.35
Mediterranean Chicken,mediterranean,168.54,6.75,24.71,200,923.55
Mediterranean Scallops,mediterranean,95.55,58.76,45.69,200,1028.45
Mediterranean Chicken,mediterranean,131.64,43.96,24.41,200,922.09
Mediterranean Beans,mediterranean,41.15,131.88,26.97,200,934.85
Mediterranean Frittata,mediterranean,80.25,49.99,69.76,200,1148.8
Mediterranean Shrimp,mediterranean,113.75,45.57,40.67,200,1003.31
Mediterranean Omelet,mediterranean,78.68,31.3,90.03,200,1250.19
Miss Kitty's Oven-Roasted Potatoes,mediterranean,17.14,138.17,44.69,200,1023.45
Mediterranean Spinach,mediterranean,70.78,91.44,37.78,200,988.9
Mediterranean Nachos,mediterranean,34.88,96.47,68.65,200,1143.25
Mediterranean Shrimp,mediterranean,103.7,71.75,24.55,200,922.75
Mediterranean Soup,mediterranean,24.29,110.17,65.54,200,1127.7
Mediterranean Salsa,mediterranean,34.65,123.29,42.06,200,1010.3
Mediterranean roast,mediterranean,84.17,76.99,38.84,200,994.2
Mediterranean Chicken,mediterranean,162.55,14.4,23.05,200,915.25
Mediterranean Spinach,mediterranean,70.78,91.44,37.78,200,988.9
Mediterranean Scampi,mediterranean,121.61,39.62,38.77,200,993.85
Mediterranean Wrap,mediterranean,31.2,80.19,88.61,200,1243.05
Mediterranean Halibut,mediterranean,166.06,13.94,20,200,900
Mediterranean Vegetables,mediterranean,27.49,121.03,51.48,200,1057.4
Mediterranean Salad,mediterranean,47.56,108.52,43.92,200,1019.6
Mediterranean Nachos,mediterranean,35.52,97.85,66.64,200,1133.24
Mediterranean Wrap,mediterranean,39.13,123.94,36.93,200,984.65
Mediterranean Dip,mediterranean,56.97,83.28,59.75,200,1098.75
Mediterranean Fish,mediterranean,120.85,40.35,38.79,200,993.91
Mediterranean Fish,mediterranean,120.85,40.35,38.79,200,993.91
Mediterranean fish,mediterranean,29.29,131.97,38.74,200,993.7
Mediterranean Salsa,mediterranean,27.19,70.34,102.47,200,1312.35
Mediterranean Chicken,mediterranean,123.95,39.58,36.47,200,982.35
Flounder Mediterranean,mediterranean,93.62,38.27,68.11,200,1140.55
Calamari Mediterranean,mediterranean,53.2,56.13,90.67,200,1253.35
Mediterranean Scampi,mediterranean,121.61,39.62,38.77,200,993.85
Mediterranean Chicken,mediterranean,157.12,17.57,25.31,200,926.55
Mediterranean Cod,mediterranean,69.63,73.66,56.71,200,1083.55
Mediterranean Swai,mediterranean,59.59,65.7,74.72,200,1173.64
Mediterranean Salad,mediterranean,32.18,106.91,60.92,200,1104.64
Mediterranean Stew,mediterranean,127.9,45.17,26.93,200,934.65
Pear and Apple Pork Chop Skillet,american,81.25,70.44,48.31,200,1041.55
Mediterranean Chicken,mediterranean,116.67,58.89,24.44,200,922.2
Mediterranean Frittata,mediterranean,81.39,57.1,61.51,200,1107.55
Mediterranean Chicken,mediterranean,136.57,24.44,38.99,200,994.95
Mediterranean Orzo,mediterranean,46.03,83.68,70.29,200,1151.45
Tunisian Potato & Olive Salad,mediterranean,14.61,122.16,63.24,200,1116.24
Feta-Olive Bison Sliders recipes,mediterranean,147.28,10.03,42.69,200,1013.45
Mediterranean Pork Kabobs,mediterranean,113.84,26.57,59.59,200,1097.95
Mediterranean Veggie Sandwich,mediterranean,43.72,129.64,26.63,200,933.11
Mediterranean Zucchini Boats,mediterranean,68.99,70.78,60.23,200,1101.15
Mediterranean Red Snapper,mediterranean,147.75,10.5,41.76,200,1008.84
Mediterranean chopped salad,mediterranean,39,97.2,63.8,200,1119
Mediterranean Tomato Salad,mediterranean,61.41,61.5,77.09,200,1185.45
Mediterranean Style Eggplant,mediterranean,18.97,110.79,70.25,200,1151.29
Mediterranean Quinoa Salad,mediterranean,40.28,81.84,77.88,200,1189.4
Mediterranean antipasto tart,mediterranean,22.25,74.59,103.16,200,1315.8
Mediterranean Stuffed Peppers,mediterranean,51.38,68.18,80.44,200,1202.2
Mediterranean Chicken Pitas,mediterranean,66.21,81.34,52.44,200,1062.16
Mediterranean Grilled Vegetables,mediterranean,18.82,80.99,100.19,200,1300.95
Ricotta Mediterranean Pita,mediterranean,40.1,70.86,89.04,200,1245.2
Mediterranean Balsamic Mushrooms,mediterranean,30.67,51.3,118.03,200,1390.15
Chicken ala Mediterranean,mediterranean,85.71,50.05,64.24,200,1121.2
Mediterranean Quinoa Salad,mediterranean,40.28,81.84,77.88,200,1189.4
Mediterranean Sandwich Recipe,mediterranean,52.82,91.07,56.12,200,1080.64
Mediterranean Crushed Potatoes,mediterranean,17.68,143.65,38.67,200,993.35
Mediterranean chicken rolls,mediterranean,111.41,26.4,62.2,200,1111.04
Whole30 Mediterranean Chicken,mediterranean,108.79,28.6,62.6,200,1112.96
Mediterranean Buttermilk Chicken,mediterranean,141.23,37.19,21.58,200,907.9
Mediterranean Style Cod,mediterranean,134.98,36.91,28.11,200,940.55
Mediterranean Tuna Wrap,mediterranean,125.08,42.96,31.96,200,959.8
PHILLY Mediterranean Dip,american,41.69,28.82,129.49,200,1447.45
Skillet Mediterranean Chicken,mediterranean,131.23,18.76,50,200,1049.96
Mediterranean Chicken Wrap,mediterranean,58.22,77.64,64.13,200,1120.61
Mediterranean Chicken Salad,mediterranean,120.61,27.43,51.96,200,1059.8
Mediterranean Chicken Meatballs,mediterranean,104.45,39.26,56.29,200,1081.45
Mediterranean Cod recipes,mediterranean,152.69,13.2,34.1,200,970.46
Lemony Sprouts and Shoots,mediterranean,46.87,124.12,29.01,200,945.05
Mediterranean scrambled eggs,mediterranean,63.08,56.08,80.83,200,1204.11
Mediterranean Vegetable Skewers,mediterranean,33.26,79.73,87.01,200,1235.05
Mediterranean Pasta Salad,mediterranean,29.93,130.69,39.38,200,996.9
Mediterranean Kale Salad,mediterranean,35.61,38.74,125.66,200,1428.34
Mediterranean Chicken Patties,mediterranean,102.19,49.83,47.98,200,1039.9
Mediterranean Chicken Tostadas,south american,49.16,95.17,55.67,200,1078.35
Mediterranean Kale Salad,mediterranean,116.01,39.45,44.54,200,1022.7
Mediterranean Watermelon Salad,mediterranean,22.79,90.06,87.15,200,1235.75
Mediterranean Baked Peppers,mediterranean,37.24,99.79,62.97,200,1114.85
Mediterranean Eggplant Dip,mediterranean,16.92,108.64,74.44,200,1172.2
Mediterranean Greek Salad,mediterranean,46.15,83.43,70.42,200,1152.1
Mediterranean bruschetta (dip),mediterranean,29.88,107.4,62.72,200,1113.6
Mediterranean Zucchini Salad,mediterranean,51.69,102.73,45.58,200,1027.9
Mediterranean Braised Cucumbers,mediterranean,34.76,66.75,98.5,200,1292.54
Mediterranean Tapas Potatoes,mediterranean,14.63,108.29,77.08,200,1185.4
Mediterranean Egg Muffins,mediterranean,72.79,82.27,44.94,200,1024.7
Mediterranean Turkey Bake,american,92.33,60.09,47.58,200,1037.9
Mediterranean Bean Dip,mediterranean,35.47,99.21,65.32,200,1126.6
Mediterranean toasted roll,mediterranean,71.52,40.06,88.42,200,1242.1
Mediterranean Watermelon Salad,mediterranean,30.86,112.35,56.79,200,1083.95
Mediterranean Tuna Wrap,mediterranean,83.92,53.88,62.21,200,1111.09
Mediterranean Zucchini Salad,mediterranean,34.54,92.56,72.9,200,1164.5
Mediterranean Baked Catfish,american,106.18,33.84,59.99,200,1099.99
Mediterranean Tilapia recipes,mediterranean,145.95,35.27,18.78,200,893.9
Mediterranean Sardine Dish,mediterranean,112.52,41.84,45.63,200,1028.11
Mediterranean Summer Salad,mediterranean,43.33,105.82,50.85,200,1054.25
Mediterranean Cod recipes,mediterranean,136.3,20.5,43.2,200,1016
Grilled Mediterranean Chicken,mediterranean,147.08,20.24,32.68,200,963.4
Mediterranean Tuna Salad,mediterranean,105.55,24.03,70.43,200,1152.19
Mediterranean Greek Salad,mediterranean,46.15,83.43,70.42,200,1152.1
Mediterranean Tuna Cups,mediterranean,117.98,63.09,18.92,200,894.56
Mediterranean Veggie Wrap,mediterranean,38.92,114.06,47.02,200,1035.1
Mediterranean Baked Cod,mediterranean,112.66,26.47,60.86,200,1104.26
Mediterranean Broccoflower Salad,mediterranean,25.2,126.72,48.07,200,1040.31
Mediterranean Pork Kabobs,mediterranean,113.84,26.57,59.59,200,1097.95
Mediterranean Medley Salad,mediterranean,34.27,92.66,73.07,200,1165.35
Mediterranean Salad recipes,mediterranean,34.24,85.67,80.09,200,1200.45
Mediterranean Fried Rice,mediterranean,31.98,104.4,63.62,200,1118.1
Easy Mediterranean Chicken,mediterranean,147.88,14.12,38,200,990
Mediterranean Summer Salad,mediterranean,62.88,53.92,83.2,200,1216
Mediterranean Avocado Toast,mediterranean,32.37,92.81,74.82,200,1174.1
Mediterranean Salmon Burgers,nordic,102.3,32.31,65.39,200,1126.95
Mediterranean Chicken Packets,mediterranean,123.02,45.87,31.1,200,955.46
Mediterranean Baked Fish,mediterranean,105.71,38.55,55.74,200,1078.7
Mediterranean Garden Salad,mediterranean,27.46,73.11,99.43,200,1297.15
Mediterranean Cauliflower Steaks,mediterranean,49.24,97.25,53.51,200,1067.55
Mediterranean Peasant Soup,mediterranean,44.28,138.85,16.87,200,884.35
Mediterranean Roasted Cauliflower,mediterranean,45.13,64.87,90,200,1250
Mediterranean Broccoflower Salad,mediterranean,25.4,127.35,47.25,200,1036.25
Mediterranean Egg Salad,mediterranean,85.17,50.58,64.26,200,1121.34
Mediterranean Salmon Burgers,nordic,94.2,33.4,72.41,200,1162.09
Mediterranean Vegetable Gratin,french,45.27,81.41,73.32,200,1166.6
Mediterranean Pita Triangles,mediterranean,34.89,131.64,33.47,200,967.35
Mediterranean Tuna Salad,mediterranean,68.76,59.92,71.33,200,1156.69
Mediterranean watermelon salsa,mediterranean,33.35,110.45,56.2,200,1081
Mediterranean Tuna Salad,mediterranean,81.78,42.02,76.2,200,1181
Mediterranean Breakfast Wrap,mediterranean,55.63,106.69,37.67,200,988.31
Mediterranean Chicken Casserole,mediterranean,91.6,66.74,41.66,200,1008.3
Mediterranean Lentil Salad,mediterranean,51.71,128.79,19.5,200,897.5
Mediterranean-style prawns,mediterranean,103.13,62.81,34.06,200,970.3
Mediterranean Cauliflower Couscous,mediterranean,33.59,88.33,78.08,200,1190.4
