name,Cuisine_type,protein,carbohydrate,total_fat,Estimated_Weight(g),calories
Flounder Mediterranean recipes,mediterranean,100.12,25.06,74.83,200,1174.19
Mediterranean Grilled Vegetables,mediterranean,31.29,97.15,71.57,200,1157.89
Mediterranean Calamari Stew,mediterranean,77.73,85.76,36.52,200,982.64
Mediterranean Salad recipes,mediterranean,38.86,108.02,53.12,200,1065.6
Mediterranean Tuna Wrap,mediterranean,83.92,53.88,62.21,200,1111.09
Mediterranean Socca Pizza,italian,40.27,100.97,58.76,200,1093.8
Organic Grilled Portabella Mushroom Burger With Roasted Red Peppers And Goat Cheese Recipe,american,48.41,92.59,59,200,1095
Mediterranean Crunch Salad,mediterranean,40.51,144.62,14.87,200,874.35
Mediterranean Shrimp recipes,mediterranean,121.21,36.67,42.12,200,1010.6
Mediterranean Veggie Sandwich,mediterranean,38.28,136.78,24.94,200,924.7
Brownies Mediterranean Fish,french,103.69,53.32,42.99,200,1014.95
Mediterranean Spaghetti Squash,mediterranean,27.21,90.02,82.77,200,1213.85
Mediterranean Fish Stew,mediterranean,95.51,93.7,10.79,200,853.95
Mediterranean Feta Dip,mediterranean,48.62,95.81,55.57,200,1077.85
Mediterranean chopped salad,mediterranean,35.57,99.87,64.55,200,1122.71
Mediterranean Roast Peppers,mediterranean,34.09,76.2,89.72,200,1248.64
Mediterranean Lemon Chicken,mediterranean,116.84,37.92,45.24,200,1026.2
Mediterranean Flatbread recipes,mediterranean,30.11,113.54,56.35,200,1081.75
Mediterranean Stuffed Mushrooms,mediterranean,60.34,57.55,82.1,200,1210.46
Mediterranean Couscous Salad,mediterranean,33.79,117.45,48.75,200,1043.71
Mediterranean Baked Fish,mediterranean,106.3,61.83,31.87,200,959.35
Mediterranean Salad recipes,mediterranean,27.49,96.15,76.37,200,1181.89
Mediterranean Roast Peppers,mediterranean,34.09,76.2,89.72,200,1248.64
Mediterranean baked fish,mediterranean,144.22,27.22,28.56,200,942.8
Mediterranean Spring Salad,mediterranean,52.98,106.77,40.25,200,1001.25
Mediterranean Stuffed Mushrooms,mediterranean,60.34,57.55,82.1,200,1210.46
Mediterranean Couscous Salad,mediterranean,33.79,117.45,48.75,200,1043.71
Mediterranean Baked Fish,mediterranean,106.3,61.83,31.87,200,959.35
Mediterranean Salad recipes,mediterranean,27.49,96.15,76.37,200,1181.89
Mediterranean Roast Peppers,mediterranean,34.09,76.2,89.72,200,1248.64
Mediterranean baked fish,mediterranean,144.22,27.22,28.56,200,942.8
Mediterranean Spring Salad,mediterranean,52.98,106.77,40.25,200,1001.25
Garlicky Wilted Kale (with a dash of Nutmeg),american,38.45,99.07,62.49,200,1112.49
Bonus Recipe: Do the Cabbage Pack!,american,26.77,87.65,85.58,200,1227.9
Crunchy Baked Fish,american,156.74,17.46,25.8,200,929
Ketel One Vodka Dutch Chocolate,eastern europe,40.73,119.88,39.39,200,996.95
kale and cheese calzone,italian,56.64,87.36,56,200,1080
Raw Shiitake Kale Salad recipes,mediterranean,29.2,63.67,107.13,200,1335.65
Cod with Rosemary Polenta and Beans,italian,62.2,108.84,28.95,200,944.71
"Sweet, Spicy, Easy Green Beans",mexican,89.96,44.22,65.82,200,1129.1
Carrots and Blue Cheese,american,27.47,86.12,86.41,200,1232.05
Raita (Indian Yogurt and Cucumber Condiment),indian,50.46,106.89,42.65,200,1013.25
Chicken with Mango Salsa,mexican,135.77,35.54,28.69,200,943.45
Crab Cakes With Green Onion And Mustard,french,133.79,46.51,19.7,200,898.5
Pork Medallions with Cranberry-Onion Relish,american,83.02,66.23,50.75,200,1053.75
Scallops Ceviche And Kumquats,south american,74.42,89.59,35.99,200,979.95
Green Onion and Mustard Crab Cakes,french,133.79,46.51,19.7,200,898.5
Oysters,mediterranean,98.35,77.05,24.6,200,923
Individual Chili-Cheddar Meatloaves,american,75.58,90.61,33.82,200,969.14
Tunacado Salad,french,47.49,47.54,104.97,200,1324.85
Lemon-Dill Orzo Pilaf,mediterranean,32.81,119.82,47.37,200,1036.85
Curried Chicken Salad with Fruit,eastern europe,94.95,69.52,35.53,200,977.65
Broccoli Cheese Strata,american,72.8,66.84,60.36,200,1101.8
Raspberry Pops,american,28.87,146.31,24.82,200,924.1
Gabriella's Farmer Cheese Gnocchi,italian,83.7,80.46,35.84,200,979.2
Squash and Sweet Potato Croquettes,french,25.95,139.76,34.28,200,971.36
Cauliflower Soup,american,66.66,46.55,86.79,200,1233.95
L.A. Burdick Classic Hot Chocolate,american,19.73,119.8,60.48,200,1102.44
Slaw and Order,british,59.66,115.66,24.68,200,923.4
Grilled Vegetable Pitas,mediterranean,50.13,106.56,43.31,200,1016.55
Shrimp Newburg on Toast Points,american,91.69,79.54,28.77,200,943.85
A Spanish Potato Tortilla On Hiking Trails,mediterranean,50.89,106.99,42.11,200,1010.51
Gabriella's Farmers Cheese Gnocchi,italian,83.7,80.46,35.84,200,979.2
Warm Bulgur & Lentil Salad,middle eastern,43.37,143.31,13.32,200,866.6
Cajun Grilled Chicken,american,159.74,13.18,27.08,200,935.4
Parmesan Flans with Tomatoes and Basil,mediterranean,86.26,59.62,54.12,200,1070.6
Endive with sweet cheese,italian,30.72,94.5,74.78,200,1173.9
Seafood Pizza,italian,77.71,64.67,57.63,200,1088.19
Sesame Asparagus recipes,chinese,37.22,69.86,92.93,200,1264.69
Shrimp Kebabs,middle eastern,123.39,35.63,40.97,200,1004.81
Citrus Grilled Salmon,nordic,62.26,88.49,49.25,200,1046.25
Tuna-Quinoa Toss,italian,65.9,90.63,43.46,200,1017.26
Celebrate Fat Tuesday with the Pinnacle® Creole Mary!,american,36.54,150.74,12.72,200,863.6
Broccoli Chicken Tortellini,italian,61.85,85.81,52.34,200,1061.7
Sizzlin' Skillet Baked Chicken,french,156.29,8.82,34.89,200,974.45
Shrimp Creole,american,128.36,47.5,24.14,200,920.7
Mashed Rutabagas recipes,american,34.73,147.32,17.94,200,889.66
Herbed Lemon Chicken Breasts,french,154.86,10.34,34.8,200,974
Cashew-Crusted Tilapia With Wild Rice,mediterranean,37.26,127.52,35.22,200,976.1
Poor Man's Soup,american,43.46,140.56,15.99,200,879.99
Chicken with Black Bean Salsa,mexican,94.41,69.24,36.35,200,981.75
Warm Turnip Spread,french,39.62,95.35,65.04,200,1125.24
Chocolate Coconut Nests with Jelly Bean Eggs Recipe,french,13.14,122.09,64.77,200,1123.85
Chicken Sausage And Potato Skillet,american,39.77,124.13,36.1,200,980.5
Apple Pie Grilled Cheese Sandwich recipes,american,31.94,98.98,69.09,200,1145.49
Spiced Oven Fries,american,18.82,156.55,24.63,200,923.15
Celery & Blue Cheese Dip with Tomato Juice,american,68.03,70.2,61.77,200,1108.85
Roasted Asparagus with Balsamic Browned Butter,american,40.88,72.91,86.21,200,1231.05
Raw Kale Shiitake Salad recipes,mediterranean,29.2,63.67,107.13,200,1335.65
Lime Scallops,mediterranean,105.87,50.88,43.25,200,1016.25
Lemon & Walnut Crusted Cod,american,86.89,31.62,81.49,200,1207.45
10-Minute Egg Drop Soup,chinese,55.52,89.23,55.25,200,1076.25
Hand-Formed Parmesan Tater Tots,italian,48.04,112.2,39.76,200,998.8
Roasted Cedar-Plank Salmon with Mustard-Maple Glaze,nordic,111.16,57.67,31.16,200,955.76
Summer-Squash Bowl,caribbean,105.11,40.04,54.85,200,1074.25
Grilled Fuji-n-Chick 'Wich,american,73.37,80.03,46.59,200,1032.91
Beet and Hearts of Palm Salad Recipe,mediterranean,59.23,99.15,41.62,200,1008.1
Original Ranchandreg; Pork Chops,american,131.6,24.17,44.23,200,1021.15
The White Gold of Norway?!,french,86.89,31.62,81.49,200,1207.45
"grilled rock cod with miso, leek, and nectarine compote",japanese,80.44,79.39,40.17,200,1000.85
Southern Green Beans,american,119,47.28,33.72,200,968.6
Breaded Chicken Fingers,american,112.42,39.65,47.94,200,1039.74
"Dark Chocolate, Chia, and Cherry Pecan Bar",american,12.21,109.71,78.08,200,1190.4
Country Chicken Pâté,french,120.91,26.87,52.22,200,1061.1
Ghanaian Inspired Black Eye Pea's,american,59.61,108.99,31.4,200,957
Rise and Shine,american,60.77,79.15,60.08,200,1100.4
Zucchini Custards with Tomatoes and Basil,italian,69.66,84,46.33,200,1031.61
Ring-My-Bella Mushroom Sandwich,american,36.06,96.03,67.91,200,1139.55
Toasted Paprika Chickpeas,mediterranean,38.41,125.16,36.43,200,982.15
French Toast ‘n’ Cheese Sandwich,french,29.48,114.9,55.62,200,1078.1
Dinner Tonight: Chipped Beef Gravy,american,55.36,95.41,49.24,200,1046.24
Crunchy Snow Peas with Toasted Almonds,american,34.91,90.01,75.08,200,1175.4
Sweet-and-Sour Almond Chicken,chinese,74.33,101.86,23.81,200,919.05
Sensational Turkey Noodle Soup,american,98.93,76.08,24.99,200,924.95
Turkey Caesar Sandwich recipes,american,76.08,74.69,49.24,200,1046.24
Grilled Asparagus Rafts,british,60.01,101.33,38.66,200,993.3
Pickled Cucumber and Onion Appetizer,american,21.74,160.57,17.68,200,888.36
Turkey Caesar Sandwich,american,76.12,74.58,49.3,200,1046.5
Spinach Oshitashi Style recipes,american,80.18,99.62,20.2,200,901
Cheese & Chutney Tostados,indian,70.28,78.07,51.66,200,1058.34
Butternut Squash 'Chawanmushi',south east asian,64.84,96.84,38.32,200,991.6
Stir-Fried Shrimp With Snow Peas And Ginger,chinese,130.54,27.4,42.06,200,1010.3
Martha's Sandwich with Bitter Greens recipes,american,53.26,102.75,43.99,200,1019.95
Creamy Broccoli Soup recipes,american,46.19,116.08,37.72,200,988.56
Maui's Hot Dog Soprano,american,45.74,34.36,119.9,200,1399.5
Danish Hakkebøf with Soft Onions - Hakkebøf med Bløde Løg,nordic,43.75,86.24,70.01,200,1150.05
Shallot Parsley Dip,american,71.59,65.9,62.51,200,1112.55
Spinach and Feta Puff Pastry Bites,mediterranean,55.03,72.75,72.22,200,1161.1
"Twice Baked Sweet Potatoes with Rosemary, Gruyere and Coffee Spiced Pecans",american,20,116.39,63.61,200,1118.05
Prosciutto-Wrapped Shrimp with Bourbon Barbecue Sauce recipes,american,74.18,84.93,40.89,200,1004.45
Iceberg Salad With Benihana Ginger Dressing,mediterranean,18.29,92.53,89.18,200,1245.9
Sensational Turkey Noodle Soup,american,99.19,75.76,25.05,200,925.25
Shaved Brussels Sprouts Salad,american,32.25,102.61,65.15,200,1125.79
Chicken Stir Fry,chinese,139.64,13.2,47.17,200,1035.89
Quick tomato soup with cheesy garlic dippers,american,48.65,102.43,48.93,200,1044.69
Louisiana Crab Cakes,french,74.6,80.15,45.25,200,1026.25
Easy Green Chile Quesadilla Recipe With Sprouted Corn Tortillas,mexican,51.4,72.47,76.14,200,1180.74
Chile Hold The Beans Add The Vegs,mexican,109.21,66.24,24.55,200,922.75
Balsamic-glazed scallops,mediterranean,100.26,40.05,59.69,200,1098.45
Grilled Mango and Marinated Sirloin Kebabs,american,97.62,81.04,21.34,200,906.7
Hot Artichoke-Parmesan Spread,mediterranean,76.74,56.94,66.32,200,1131.6
"Spicy, Smoky Homemade Kale Chips",south american,31.44,65.92,102.64,200,1313.2
Sauteed fiddlehead ferns,french,59.07,74.32,66.61,200,1133.05
Caesar Brussels Sprouts Salad with Almonds,american,46.22,81.77,72.01,200,1160.05
Chinese Vegetarian Chicken,chinese,48.18,82.6,69.21,200,1146.01
Apple and Cashew Spread Sandwich,mediterranean,30.6,104.75,64.66,200,1123.34
The Chicago Hot Dog,american,37.41,117.53,45.06,200,1025.3
Chipotle-Honey Roast Cauliflower with Basil,mediterranean,17.85,122.68,59.47,200,1097.35
Cheddar and Pumpkin-seed Oatcakes,mediterranean,44.02,93.88,62.1,200,1110.5
Spiced Butternut Soup with Crab,south american,75.22,112.68,12.1,200,860.5
Roasted Cumin-Rubbed Snapper,mediterranean,96.05,51.9,52.05,200,1060.25
Deviled ‘Guacamole’ Eggs Dip,south american,72.74,24.86,102.4,200,1312
"Stuffed Red Peppers ,Creole.",american,34.91,111.07,54.01,200,1070.01
Sweet-and-Spicy Yogurt,mediterranean,84.12,54.68,61.19,200,1105.91
Cucumber Dill Yogurt Salad recipes,american,40.36,136.95,22.7,200,913.54
"Roast Beef, Arugula, and Pickled Onion Wrap",american,50.64,121.14,28.22,200,941.1
Breakfast Burritos For 2,mexican,57.73,71.27,71,200,1155
Swiss Chard Tzatziki (Yogurt Dip) recipes,mediterranean,31.61,125.16,43.23,200,1016.15
Smoked Salmon Potato Nests,nordic,34.69,73.77,91.53,200,1257.61
Pan-Fried Smoked Salmon With Green Beans & Chives,nordic,42.53,87.92,69.55,200,1147.75
Sensational Chicken Noodle Soup,asian,90.42,78.07,31.51,200,957.55
Grilled Hanging Tenderloin,american,68.01,49.44,82.55,200,1212.75
"Oysters with Creme Fraiche, Lemon, and Tarragon",french,53.37,58.44,88.19,200,1240.95
Crispy Pan-Fried Chicken with Ranch Dipping Sauce,american,58.5,54.92,86.58,200,1232.9
Amalfi Style Shrimp,mediterranean,100.97,66.6,32.44,200,962.24
Quick Quarter-Pounders,mediterranean,108.27,32.23,59.5,200,1097.5
Poc Chuc,mediterranean,118.59,27.36,54.05,200,1070.25
Almond-Crusted Tilapia,mediterranean,114.4,28.78,56.82,200,1084.1
Bacon-Broccoli Quiche Cups,french,67.02,17.1,115.88,200,1379.4
Baked Crabcakes Recipe,american,97.63,35.66,66.72,200,1133.64
Spicy Chili Chocolate Tofu Fries,asian,78.77,63.51,57.71,200,1088.51
"Turkey, Apple and Havarti Sandwich",american,65.68,77.46,56.85,200,1084.21
Cauliflower Soup,american,35.57,122.88,41.54,200,1007.66
Chicken Stuffed with Spinach and Feta recipes,mediterranean,140.99,10.6,48.41,200,1042.05
Slow-Cooker Italian Beef Sandwiches,italian,106.2,42.74,51.05,200,1055.21
Pomato Ricotta Salad,mediterranean,30.18,147.17,22.65,200,913.25
Pan-Seared Shrimp with Rosemary Spaghetti Squash,mediterranean,113.09,52.78,34.13,200,970.65
Bulgur with Steak and Chickpeas,middle eastern,50.16,99.94,49.91,200,1049.59
Sardines and Fennel,italian,67.33,70.19,62.48,200,1112.4
Best Tuna Salad,mediterranean,104.19,55.52,40.29,200,1001.45
Crab Canapés with Cumin,indian,59.33,102.87,37.79,200,988.91
Scrambled Egg Burritos,mexican,53.92,81.77,64.31,200,1121.55
Curry Chicken Salad Lettuce Wraps,indian,99.73,75.29,24.98,200,924.9
Eggless Tofu Salad,asian,88.57,48.56,62.87,200,1114.35
Lime-y Veggie Stir-Fry with Crispy Tofu,asian,46.28,85.62,68.09,200,1140.41
Soy Roast Duck With Hoisin Gravy,chinese,104.4,68.9,26.69,200,933.41
Braised Stuffed Tofu,asian,79.51,46.81,73.68,200,1168.4
Stuffed 'n Squashed Mushroom Foil Pack,mediterranean,77.58,64.39,58.02,200,1090.06
Southern Barbecue Bowl,american,36.83,126.39,36.78,200,983.9
Middle Eastern Eggplant Salad,middle eastern,16.96,93.27,89.78,200,1248.94
Borscht,french,41.81,112.66,45.52,200,1027.56
Apple Camembert Salad,mediterranean,25.47,73.48,101.05,200,1305.25
Greek Spaghetti Squash Toss,mediterranean,42.03,124.77,33.2,200,966
Cold-Poached Trout With Watercress Mayo,british,74.84,58.04,67.12,200,1135.6
Collard Greens Braised in Coconut Milk,south american,36.04,76.48,87.48,200,1237.4
Garlic Chive Shrimp Fried Rice With Garlic Chips,chinese,36.38,131.08,32.55,200,962.79
Noodles For Sunday Brunch,asian,45.67,93.17,61.16,200,1105.8
Tuna Melt,american,94.33,67.98,37.69,200,988.45
Tarragon Corn recipes,french,20.88,116.14,62.98,200,1114.9
"Broccoli, Pancetta, and Parmesan Frittata",italian,88.45,27.68,83.87,200,1219.35
Chipotle Ranch Egg Salad Wraps,american,33.42,100.21,66.37,200,1131.85
Creamy Cucumber Chive Cups,eastern europe,82.66,100.97,16.36,200,881.76
A Better Mug Cake - from the Oven,french,18.22,139.59,42.19,200,1010.95
Skillet Steak with Mushroom Sauce,american,90.54,53.66,55.8,200,1079
Salad With Caramelized Fennel And Apples,mediterranean,31.38,74.88,93.73,200,1268.61
Grilled Salmon with Kale Sauté,nordic,103.72,30.13,66.15,200,1130.75
Crustless Broccoli Quiche,french,66.98,74.52,58.5,200,1092.5
"Halibut ""Lobster"" Roll with Green Goddess Slaw",south east asian,102.85,45.61,51.55,200,1057.79
Tuna Melt,american,93.39,68.64,37.97,200,989.85
Tiny Meat Cakes (Bolos de Carne),mexican,107.78,28.75,63.47,200,1117.35
Tulsi Tamatar Shorba,mediterranean,20.46,122.51,57.03,200,1085.15
Shrimp “Egg Roll” Stir Fry,chinese,94.48,77.75,27.77,200,938.85
Southwestern Breakfast Tostadas,american,59.05,94.15,46.8,200,1034
"Spicy, Peanutty Udon with Kale",american,42.45,111.75,45.8,200,1029
Lasagna Bella,italian,75.44,80.25,44.31,200,1021.55
Posole,american,90.36,76,33.64,200,968.2
Cook the Book: Cherry Tomato and Tofu Salad,asian,89.17,32.7,78.13,200,1190.65
"Cook the Book: Tomato, Montrachet, and Basil Salad",american,20.88,79.04,100.08,200,1300.4
Catfish with Red Pepper Sauce,american,55.97,51.63,92.4,200,1262
Cream of Spinach Bake,american,65.78,61.05,73.17,200,1165.85
Seafood Soup,american,95.25,94.45,10.3,200,851.5
Quick Chicken Cacciatore,italian,109.74,60.55,29.71,200,948.55
Scrambled Egg Burritos,mexican,40.15,104.46,55.39,200,1076.95
Leek And Comté Tartlets,french,45.74,55.98,98.28,200,1291.4
Scoopy Salmon Salad,nordic,129.16,42.04,28.79,200,943.91
Christmas Eve Seafood Salad,mediterranean,146.73,29,24.26,200,921.26
Easy cucumber peanut salad--Thai style,south east asian,42.69,100.62,56.69,200,1083.45
Chicken Parmesan with Broccolini,italian,98.94,57.85,43.22,200,1016.14
Thai Beef Salad,south east asian,83.73,62.6,53.67,200,1068.35
Chilli Paneer,indian,66.46,110.58,22.97,200,914.89
Salmon and Asparagus Wraps,nordic,67.58,109.95,22.48,200,912.44
Apple Spinach Salad With Zippy Dressing,mediterranean,19.88,111.04,69.07,200,1145.31
Chicken Salad with Asian Vinaigrette,asian,121.26,34.86,43.88,200,1019.4
Asian Meatballs with Shitake Mushrooms recipes,japanese,91.05,45.51,63.45,200,1117.29
Rosemary Cauliflower Soup,french,23.27,123.13,53.61,200,1068.09
Big Blue Buffalo Jala' Poppers,american,52.25,93.46,54.29,200,1071.45
Ham and Cheese Chicken,italian,134.71,21.88,43.41,200,1017.05
Ginger Tofu Stir-Fry,asian,54.62,76.19,69.19,200,1145.95
Herring and Apple Salad,british,101.26,45.26,53.47,200,1067.31
Double Winter Delights,middle eastern,43.22,114.74,42.04,200,1010.2
Tomatoey Shrimp and Polenta,italian,69.8,112.86,17.34,200,886.7
Chop-Chop Beef Stir-Fry,chinese,84.61,61.39,54,200,1070
Grilled Snapper with Red Pepper Sauce,south american,136.31,23.33,40.36,200,1001.8
Snapper Piccata,italian,145.58,14.37,40.05,200,1000.25
Creole Red Snapper,american,150.47,24.65,24.89,200,924.49
Instant Pot Adobo Chicken Thighs with Bok Choy & Green Onions,chinese,104.79,36.69,58.52,200,1092.6
Fresh Cheese And Cilantro Dip,mediterranean,61.63,79.63,58.74,200,1093.7
Gazpacho,italian,19.52,94.22,86.26,200,1231.3
Arugula Salad with Chicken and Apricots,mediterranean,92.87,40.25,66.88,200,1134.4
Seared Spiced Tuna With Zucchini,italian,84.44,37.54,78.03,200,1190.19
Turkey Burger Pitas with Tahini Sauce,american,92.22,56.87,50.91,200,1054.55
Cherry Tomato and Watermelon Salad,south american,15.97,100.64,83.39,200,1216.95
Fresh Tomato Sandwiches,italian,56.69,89.75,53.56,200,1067.8
Roasted Oysters with Lemon-Anise Stuffing,mediterranean,81.25,83.24,35.51,200,977.55
Spiced Jerk Turkey with Mango Salsa,american,101.71,38.4,59.89,200,1099.45
Turkey Pot-au-Feu,american,104.93,60.46,34.62,200,973.14
Individual Spinach-Asiago Gratins,french,57.04,101.36,41.6,200,1008
Vegetarian Beyond Meat Juicy Lucy Burger,american,105.05,41.84,53.11,200,1065.55
Chicken Stir-Fry Lettuce Wraps,chinese,98.87,52.04,49.09,200,1045.45
'Bella Asada Fajitas,mexican,22.07,151.62,26.31,200,931.55
A Charoset-inspired sweet relish,french,17.47,135.47,47.05,200,1035.21
Turkey-Stuffed Mushrooms with Roasted Tomato Aioli,american,76.49,61.97,61.54,200,1107.7
Simple Butternut Squash,south american,21.11,152.26,26.63,200,933.15
Crisp Crab Cakes,american,100.43,49.62,49.94,200,1049.66
Cucumber Gazpacho with Shrimp Relish,american,96.22,65.14,38.65,200,993.29
Summer Tomato and Bell Pepper Soup,italian,42.59,59.4,98.01,200,1290.05
Almond-Thyme-Crusted Mahi Mahi with Lemon Chardonnay Sauce,mediterranean,75.17,61.04,63.8,200,1119.04
Salmon & Crab Cakes,nordic,77.2,70.67,52.13,200,1060.65
Seafood Salad with Creamy Ginger Dressing,mediterranean,110.59,67.82,21.59,200,907.95
Fresh Macaroni Salad,american,43.41,118.92,37.67,200,988.35
My children love beet salad!,american,24.72,113.77,61.51,200,1107.55
Summer Melon Salad,italian,35.87,86.64,77.49,200,1187.45
Broiled Marinated Skirt Steak with Cilantro and Preserved Lemon Gremolata,american,108.3,14.91,76.79,200,1183.95
"Chicken, Spring Pea and Farro Risotto with Lemon",italian,87.51,75.74,36.75,200,983.75
Arugula Salad with Shrimp and Grapes,american,76.07,94.68,29.25,200,946.25
Crab Cakes,american,91.3,68.91,39.79,200,998.95
Buffalo Shrimp Salad with Spicy Pita Croutons,italian,48.5,91.38,60.12,200,1100.6
Bean Cabbage Soup,middle eastern,48.57,131.81,19.62,200,898.1
"Marinated zucchini noodles with tomato basil sauce, dried baby tomatoes + garlic portobello meatless balls",asian,23.29,143.39,33.31,200,966.51
"Broiled Fish with Maple Glaze, Braised Fennel, and Sautéed Chard Recipe",american,72.22,83.05,44.73,200,1023.65
Shrimp Bisque,mediterranean,91.13,81.77,27.1,200,935.5
Crab Cakes,american,90.76,69.71,39.53,200,997.65
Spinach & Feta Squash Quiche,mediterranean,62.97,64.31,72.72,200,1163.6
Spinach & Feta Squash Quiche,mediterranean,62.97,64.31,72.72,200,1163.6
Koshari,egyptian,27.59,160.92,11.49,200,857.45
Molokhia with Chicken,egyptian,125,41.67,33.33,200,966.65
Foul Medames,egyptian,45.9,131.15,22.95,200,914.75
Taameya (Egyptian Falafel),egyptian,44.44,88.89,66.67,200,1133.35
Basbousa,egyptian,11.76,141.18,47.06,200,1035.3
Koshari,egyptian,29.64,158.52,11.84,200,859.2
Molokhia with Chicken,egyptian,128.11,39.15,32.74,200,963.7
Foul Medames,egyptian,48.8,127.81,23.38,200,916.86
Taameya (Egyptian Falafel),egyptian,46.83,85.85,67.32,200,1136.6
Basbousa,egyptian,12.63,138.95,48.42,200,1042.1
Musakaa,egyptian,40.91,93.75,65.34,200,1126.7
Fatta,egyptian,60.73,111.34,27.94,200,939.74
Besarah,egyptian,51.41,117.8,30.79,200,953.95
Hamam Mahshi,egyptian,120,47.14,32.86,200,964.3
Kebda Eskandarani,egyptian,119.25,19.52,61.22,200,1106.06
Batta Mahshi,egyptian,97.22,44.56,58.23,200,1091.19
Um Ali,egyptian,28.77,131.85,39.38,200,996.9
Kunafa,egyptian,16.9,129.11,53.99,200,1069.95
Zalabya,egyptian,14.53,133.23,52.23,200,1061.11
Qatayef,egyptian,15.75,129.92,54.33,200,1071.65
